title,company,location,date,job_link,description,search_keyword
Senior Full Stack Developer JS - EdTech,Paradox EN,Tunisia,2025-12-27,https://tn.linkedin.com/jobs/view/senior-full-stack-developer-js-edtech-at-paradox-en-4346219976?position=23&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=XAAtDXR7jRHMAJa5%2BCwd7g%3D%3D,"Wait a minute.

Are you inspired by building a pioneering EdTech company that will empower millions of people? Do you dream of creating cutting-edge web applications that seamlessly combine AI, UX/UI excellence, and scalability to create transformative learning experiences at scale ?

Are you inspired to work hard, really hard to revolutionize education, innovate with AI, VR, wearables and impact people's lives ?









You don’t want to just code… Education and/or personal development inspires you.



You’ll work hard, innovate fearlessly, and grow with us as we strive to make Paradox an iconic brand that changes lives worldwide.

For us, being Iconic is to innovate at the intersection of Psychology x Creativity x Technology.

You'll work closely with our founding team to define our technical vision.





YOUR MISSION 🚀

will be to take Paradox’s online learning experience to the next level by building the new Paradox App, a state-of-the-art application that integrates AI, delivers an unparalleled user experience. You will be THE key player in creating an online learning management system that can handle several cohorts of hundreds of students at the same time and scales effortlessly to support thousands of students.

Our sources of inspiration are Apple, Nike, Spotify, Disney for their obsession of excelling, having a worldwide impact and not just selling products but

You will be playing a pivotal role in making Paradox play at that level and becoming an iconic brand.

To do so, here are your 5 responsibilities :

1 | BUILD & INNOVATE



2 | SCALABILITY & PERFORMANCE



3 | USER CENTERED DESIGN



4 | PROBLEM SOLVING & TROUBLESHOOTING



5 | COLLABORATION & COMMUNICATION



DO YOU RECOGNIZE YOURSELF? 😍













IT MIGHT NOT BE FOR YOU 🙅‍♀️

Let’s be clear, we are looking for someone who is not just Great, and for whom Paradox ambition isn’t just another cool project; but a true mission.

So if those personal development / coaching / professional growth / education / edtech / teaching / edutainment

Let’s forget about it also if,



🤩 JOIN US IF YOU CRAVE



🏅 We hire only the best, it’s exhilarating to be surroundedwho strive to perform whilst being in a good mood. You'll be working with some of the best minds. We understand that ""A"" people attract ""A"" people.

🏋️‍♀️ but ongoing conversations to support your professional development.

⚡️ Being part of an with a lot of growth opportunities.



🦄 whose content and products are enjoyed by millions of people







😎 based on autonomy & accountability

🗽

🌎 from day one with the freedom to work from wherever you want

🏤 you’re at home worldwide

paid by the company, if you live far from our offices

💻

🏀

📚 (books, education): we are passionate about learning and want to support your growth)

🤝 : a Paradox coach supporting you personally or professionally to live your best life

✈️



HIRING PROCESS 📃

That job description resonated with you?





with , our Talent Manager, to tell you more about the challenge and see if it fits with your experience and expectations,

💻 with to dive deeper into your technical skills, see how we can match your desires with our needs and for you both to understand how you could fit in Paradox’s social media team.

💻A Technical test, you will present to so we can learn more about your technical choices and understand if we can write the success story together.

💻with - our culture coach - to check in depth the alignment between you and our values and culture

💼 to get in-depth insights about how you work in different environments, make your onboarding easier, and give everybody on the team the insurance to be surrounded by A-Players.





Our recruitment process is tailored to do our best to avoid that you or us realize that we’re not a perfect fit. Every step serves a purpose and will allow us to get to know you better as much as it’ll help you understand more where you’ll be stepping in.

We also want you to have time to ask all of your questions regarding the mission, the long-term vision of your team and the company, our values, with the relevant interlocutor in front of you.

But maybe YOU WONDER WHAT’S OUR STORY ? 😉

At Paradox, we are convinced that people do not want “just a job” anymore.

We are all craving to have an impact through our professional journey. Some want to start their own venture, some want to become an intrapreneur in their current organization, some others just want their day-to-day tasks to have more meaning.



But where do we start?

If you have an interest in personal development, you probably already know that:



It needs to change, and we’re here to make it happen!



In other words, we want to make personal growth

How, you might be wondering?



From one well-known Founder to a team of +45 people today (and counting!), this approach has paid off and enabled us to exceed 2 million followers on social networks, and to have thousands of people attending our online events and training courses.",python developer
"Senior Backend Engineer, Node.js + AWS",Deel,Tunisia,2026-02-10,https://tn.linkedin.com/jobs/view/senior-backend-engineer-node-js-%2B-aws-at-deel-4370721159?position=24&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=XI2IMrFcf7LQo8RHC%2FB2Mw%3D%3D,"Who We Are Is What We Do.

Deel is the all-in-one payroll and HR platform for global teams. Our vision is to unlock global opportunity for every person, team, and business. Built for the way the world works today, Deel combines HRIS, payroll, compliance, benefits, performance, and equipment management into one seamless platform. With AI-powered tools and a fully owned payroll infrastructure, Deel supports every worker type in 150+ countries—helping businesses scale smarter, faster, and more compliantly.

Among the largest globally distributed companies in the world, our team of 7,000 spans more than 100 countries, speaks 74 languages, and brings a connected and dynamic culture that drives continuous learning and innovation for our customers.



As the fastest-growing Software as a Service (SaaS) company in history, Deel is transforming how global talent connects with world-class companies – breaking down borders that have traditionally limited both hiring and career opportunities. We're not just building software; we're creating the infrastructure for the future of work, enabling a more diverse and inclusive global economy. In 2024 alone, we paid $11.2 billion to workers in nearly 100 currencies and provided healthcare and benefits to workers in 109 countries—ensuring people get paid and protected, no matter where they are.

Our momentum is reflected in our achievements and customer satisfaction: CNBC Disruptor 50, Forbes Cloud 100, Deloitte Fast 500, and repeated recognition on Y Combinator’s top companies list – all while maintaining a 4.83 average rating from 15,000 reviews across G2, Trustpilot, Captera, Apple and Google.

Your experience at Deel will be a career accelerator. At the forefront of the global work revolution, you'll tackle complex challenges that impact millions of people's working lives. With our momentum—backed by a $17.3 billion valuation and $1 B in Annual Recurring Revenue (ARR) in just over five years—you'll drive meaningful impact while building expertise that makes you a sought-after leader in the transformation of global work.



















Our workforce deserves fair and competitive pay that meets them where they are. With scalable benefits, rewards, and perks, our total rewards programs reflect our commitment to inclusivity and access for all.





At Deel, we’re an equal-opportunity employer that values diversity and positively encourage applications from suitably qualified and eligible candidates regardless of race, religion, sex, national origin, gender, sexual orientation, age, marital status, veteran status, disability status, pregnancy or maternity or other applicable legally protected characteristics.



Deel is an equal-opportunity employer and is committed to cultivating a diverse and inclusive workplace that reflects different abilities, backgrounds, beliefs, experiences, identities and perspectives.

Deel will provide accommodations on request throughout the recruitment, selection and assessment process for applicants with disabilities. If you require accommodations, please inform our Talent Acquisition Team via this link and a team member will be in touch to ensure your equal participation. If you have difficulty accessing the form, please email at [email].

As part of our hiring process, we primarily rely on interviews and role-related assessments. In limited cases, we may also consider informal background information relevant to the role, in line with our privacy and fairness obligations.

This application process may utilise Automated Employment Decision Tools (AEDT) and AI systems to assist in evaluating candidates based on experience level, technical skills and qualifications. This processing is conducted in compliance with applicable Data Protection, AI Governance and Labour Laws. We ensure human oversight is maintained in all final hiring decisions. Your personal data is not used to train AI models. For more information on how we process your personal data, please see our .",python developer
Senior Développeur Back-End JAVA 17 ou plus,Devoteam,"Tunis, Tunis, Tunisia",2026-02-07,https://tn.linkedin.com/jobs/view/senior-d%C3%A9veloppeur-back-end-java-17-ou-plus-at-devoteam-4322593565?position=25&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=1XNcjsKspp6sN0S9hJcmbQ%3D%3D,"Chez Devoteam, nous sommes des « Digital Transformakers ». Le respect, la franchise et la passion animent chaque jour notre tribu.

Ensemble, nous aidons nos clients à remporter la bataille du Digital : du conseil à la mise en œuvre de technologies innovantes, jusqu’à l’adoption des usages.

Cloud, Cybersecurity, Data, DevOps, Fullstack Dev, Low Code, RPA n’ont plus aucun secret pour notre tribu !

Nos 10 000+ collaborateurs sont certifiés, formés et accompagnés au quotidien pour relever de nouveaux challenges innovants.

Leader du Cloud, de la Cybersécurité et de la Data en EMEA, le Groupe Devoteam a réalisé en 2023 un chiffre d’affaires de 1,3 milliard d’euros et se donne pour ambition de le doubler dans les 5 années à venir.

Devoteam Tunisie, filiale de Devoteam Group, est génératrice de valeur depuis plus de 14 années. Travaillant à la fois à l'échelle africaine et internationale, notre équipe compte plus de 130 consultant(e)s pluridisciplinaires doté(e)s de compétences variées (consultants en transformation digitale, développeurs, chefs de projets, experts en data et cybersécurité) travaillant sur des projets enrichissants et innovants.



Intégré(e) dans nos équipes Nearshore, le/la consultant(e) aura pour mission de développer et maintenir les applications back-end de l'écosystème de nos clients. Cela comprend la

conception, la mise en œuvre et la documentation des API REST, la gestion des bases de données, la mise en place des tests unitaires et d'intégration, ainsi que la participation aux déploiements et à la maintenance des applications.








Envie de valoriser votre expertise, de développer vos compétences dans un environnement en perpétuelle évolution et de booster votre carrière ? Rejoignez la tribu !",python developer
Lead Full-Stack Engineer,The Flex,"Tunis, Tunis, Tunisia",2026-01-29,https://tn.linkedin.com/jobs/view/lead-full-stack-engineer-at-the-flex-4367311139?position=26&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=pr%2FYMdmkfV%2FvFPpKmemX7A%3D%3D,"oin the team redefining the future of global living.

At The Flex, we believe renting a home should feel instant, intelligent, and effortless — as seamless as booking a ride.

Our ambition is bold: enabling anyone to live anywhere, anytime, without friction.

Powered by Base360.ai, our proprietary automation engine, we’re building the operating system for modern renting — connecting property data, orchestrating operations, and enabling seamless stays across continents.

If you’re driven by technical ownership, system architecture, and building platforms that operate at real-world scale, this role puts you at the center of how millions of people move, live, and experience the world.

💡 What You’ll Build

As a Lead Full-Stack Engineer, you will own the architecture and technical direction of The Flex platform — spanning web applications, APIs, automation engines, and cloud infrastructure.

You’ll lead by building.

You’ll design systems, set standards, and make key technical decisions while remaining deeply hands-on across the stack.

This is not a people-management role.

It’s a technical leadership role for someone who wants to shape systems, mentor by example, and build platforms that scale globally.

⚙️ Your Mission

Own the Architecture

Define and evolve the technical architecture powering bookings, payments, availability, pricing, and guest experience.

Lead by Building

Deliver critical features end-to-end across frontend, backend, and infrastructure — setting the bar for quality and speed.

Design API-First Platforms

Architect scalable, well-structured APIs that connect Base360.ai to internal tools and external partners.

Automate the Business

Build event-driven services and intelligent workflows that replace manual operations across the company.

Integrate at Scale

Own and evolve deep integrations with platforms such as Airbnb, Stripe, Hostaway, and Twilio.

Ship with Confidence

Deploy and operate serverless infrastructure on AWS, ensuring reliability, security, and global performance.

Solve the Hard Stuff

Lead solutions for real-time booking sync, pricing intelligence, keyless access logic, AI-powered alerts, and live operational dashboards.

Raise the Bar

Establish best practices, review critical code, and mentor engineers through example and technical clarity.

🧠 You’re a Great Fit If You Have

Strong senior-level experience with Node.js, React, and AWS (serverless)
Proven ownership of system architecture and complex distributed systems
Deep experience designing and scaling API-first platforms
Experience with Python / FastAPI for automation or data services (bonus)
A history of building production-grade systems used at real scale
High standards for code quality, reliability, and performance
A builder’s mindset — you execute fast, think long-term, and enjoy responsibility

🌍 Why You’ll Love Working Here

Architect Real Impact

Your decisions will shape a platform used across cities and continents.

High Ownership, No Politics

Small, elite team with real autonomy and zero corporate drag.

Build From First Principles

You’ll help define not just features, but the foundation of the company’s technology.

Performance-Based Rewards

Top-of-market compensation with meaningful upside for exceptional leaders.

Remote-First

Work from anywhere — we care about leverage and outcomes, not hours.

🚫 This Role Is Not for You If

You want a management-heavy role with little hands-on work
You avoid making hard technical decisions
You’re uncomfortable owning systems end-to-end
“Good enough” is acceptable to you",python developer
Senior Frontend Engineer (Complex Data & Dashboards),Dedagroup,"Tunis, Tunis, Tunisia",2026-01-14,https://tn.linkedin.com/jobs/view/senior-frontend-engineer-complex-data-dashboards-at-dedagroup-4355012138?position=27&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=vLK2aw1PC29%2FTH01ogslww%3D%3D,"We are one of the leading technology groups in Italy. We operate as a Business & Technology Accelerator for companies, financial institutions, and public sector organizations, supporting the evolution of their IT and digital strategies. Through an ecosystem of companies that share values, business strategies, and a common vision, we enable our clients to unlock the full potential of technology, amplifying its positive impact on both the economy and society.

What To Expect

We are looking for a Frontend Architect, not a graphic designer. We need the bridge between complex industrial data and human understanding. If you prefer building logic-heavy dashboards with 10,000-row tables over coding simple landing pages, this role is for you. You will own the client-side architecture and define how our users visualize their financial and operational reality.

As our Senior Frontend Engineer, you will report to the Head of Engineering and lead the UI implementation for our core platform. You will be the guardian of our Design System, ensuring we use professional UI Kits (like Tailwind UI or Ant Design) rather than wasting time reinventing the wheel. Your goal is to build high-performance interfaces that visualize heavy data without lagging.

What You Will Do

You will maintain our library of reusable UI components. You will reject “custom styles” in code reviews to enforce consistency and velocity.
You will choose and manage the technical stack (React/Vue and State Management patterns) to ensure the application remains maintainable as it scales.
You will use libraries like Canvas or D3.js to build difficult data visualizations that represent inventory levels or financial forecasts.
You are responsible for load times and rendering speed. You must ensure the app handles large datasets (e.g., massive tables) without freezing.
You will connect the UI to Backend endpoints, handling loading states and errors gracefully.

What We Expect From You

5+ years of experience in frontend development.
You must be comfortable handling “heavy” applications (dashboards, tables, graphs), not just static websites.
Expert proficiency in Modern JavaScript Frameworks (React or Vue) and State Management (Redux, Pinia, or Context).
Experience with libraries like D3.js, Chart.js, or Canvas.
Proficiency with tools like Tailwind or Bootstrap.
You understand the backend enough to discuss API contracts efficiently with the API team.
Experience implementing existing professional UI Kits (e.g., Tailwind UI) instead of drawing icons from scratch.",python developer
Développeur Sénior Fullstack PHP (H/F),DECADE,"Sfax, Tunisia",2026-02-09,https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-s%C3%A9nior-fullstack-php-h-f-at-decade-4368012336?position=28&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=6XwAsAVjXrZAn1dTAZeOzQ%3D%3D,"Pour accompagner la croissance de notre activité avec nos clients actuels et servir de nouveaux clients dans un univers évolutif et dynamique, celui de l'e-commerce, nous devons en permanence étoffer nos équipes, enrichir et élargir le champ de nos compétences.

En tant que développeur PHP, vous serez intégré dans une équipe projet sous la responsabilité d'un chef de projet technique.

Nous Vous Proposons De

Participer à des projets d’intégration de solutions e-commerce, enrichir et faire évoluer ces intégrations pour accompagner les expérimentations e-commerce de nos clients
Bénéficier d’un encadrement expérimenté qui vous permettra de progresser en permanence
Intervenir dans des contextes stratégiques pour nos clients, engagés dans des transformations e-commerce, pour vivre des challenges variés
Développer vos compétences techniques, fonctionnelles, projets, … afin de vous ouvrir à de multiples voies d’évolution et d’orientation de votre carrière

Profil Recherché

DECADE Tunisie souhaite renforcer ses équipes par des développeurs séniors PHP ayant le profil suivant :

Expérience d’au moins 4-5 ans dans le développement web et sensibilité aux enjeux techniques correspondants (performance, sécurité, robustesse, etc.).
Intérêt pour le domaine de l’e-commerce, une expérience dans ce domaine serait un plus
Bonne capacité à appréhender les aspects fonctionnels et techniques des projets
Connaissance des méthodes projet et des bonnes pratiques de travail en équipe (gestion de sources, respect du planning, gestion des priorités, livraisons et suivi de livraisons, …)
Autonomie et capacité à appréhender les évolutions technologiques du web au service des projets e-commerce
Bonne communication en français, à l’oral comme à l’écrit
Formation Bac+5 (école d’ingénieur ou équivalent) ou, à minima, Bac+4 (titulaire d’une Maîtrise)

Rejoindre DECADE C'est Rejoindre

Une entreprise stable avec un projet innovant et ambitieux
Une entreprise qui favorise le management de proximité et l'écoute de tous les collaborateurs
Une entreprise où règne une très bonne ambiance
Une entreprise qui dispose d'un savoir faire technique de haut niveau
Le secteur de l'e-commerce, un secteur très dynamique avec des projets à fort enjeux
Des projets dans lesquels on utilise des technologies innovantes",python developer
Full-stack developer with focus on Angular (Located geographically in EMEA),Acro Companion,Tunisia,2025-10-27,https://tn.linkedin.com/jobs/view/full-stack-developer-with-focus-on-angular-located-geographically-in-emea-at-acro-companion-4332005558?position=29&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=e%2BOatijvMhmyS9tybCzxLA%3D%3D,"The Role

Role Overview:

As a member of our development team, you'll be instrumental in implementing and analysing features for our Angular-based web application. You will use the cutting-edge versions of Angular (signals, zoneless), NX, google cloud + node, No-SQL + SQL firebase, python for deep learning models for real-time judging and for operational research, …

Location:

Our team is located in different areas of the world (Tunisia, Portugal, Belgium) and works remotely.

We are open to team members located between timezones GMT - 2 => GMT + 4, North Africa & Africa, Middle East, Portugal, Eastern Europe.

Requirements

Ideal Profile:

(!! please do not apply if you don't have 2 years of non-internship experience. We are very sorry but we are not open to early junior profiles)

REQUIRED: Proficiency in Angular and TypeScript. A minimum of 2 years actual professional experience in Angular. Make sure to understand the foundations of Angular. How does Zone.js work? What is the difference between signals and observables? ...
REQUIRED: Professional-level English. Our team communicates in English. Your English doesn't have to be perfect, but you need to be able to discuss with your team members easily.
REQUIRED: Familiarity with HTML, CSS, and responsive design principles
REQUIRED: Excellent problem-solving skills and attention to detail
REQUIRED: Collaboration, openness and willingness to learn in an agile development environment

Bonus Skills

Understanding of Firebase services (Firestore, Authentication, Cloud Messaging, etc.)
Knowledge of serverless architecture (Firebase Cloud Functions)
Experience with version control systems (Git)
Understanding of UX/UI principles
Previous experience with Scrum or other agile methodologies

What's on Offer?

Work within a company with a solid track record of success
Work alongside & learn from best in class talent
Opportunity to make a positive impact",python developer
Développeur Fullstack C# .Net / Angular F/H - SAFRAN ELECTRICAL AND POWER TUNISIA SARL,AEROCONTACT,"Soliman, Nabeul, Tunisia",2026-02-06,https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-fullstack-c%23-net-angular-f-h-safran-electrical-and-power-tunisia-sarl-at-aerocontact-4367946209?position=30&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=4JAnEo3I4pZuhh4y9v6uiw%3D%3D,"Safran est un groupe international de haute technologie opérant dans les domaines de l'aéronautique (propulsion, équipements et intérieurs), de l'espace et de la défense. Sa mission : contribuer durablement à un monde plus sûr, où le transport aérien devient toujours plus respectueux de l'environnement, plus confortable et plus accessible. Implanté sur tous les continents, le Groupe emploie 100 000 collaborateurs pour un chiffre d'affaires de 27,3 milliards d'euros en 2024, et occupe, seul ou en partenariat, des positions de premier plan mondial ou européen sur ses marchés. Safran est la 2ème entreprise du secteur aéronautique et défense du classement « World's Best Companies 2024 » du magazine TIME. Safran Electrical & Power est l'un des leaders mondiaux des systèmes électriques aéronautiques. La société est un acteur clé dans le domaine de l'électrification des équipements et de la propulsion électrique et hybride. Elle compte 14 000 collaborateurs répartis dans 13 pays.

Descriptif mission

Vous intégrerez une équipe dynamique et internationale pour contribuer à un projet structurant et stratégique autour du Product Data Management (PDM). Ce projet vise à développer et maintenir une solution logicielle critique caractérisée par sa complexité technique et fonctionnelle. Pourquoi rejoindre ce projet ? Vous participerez au succès d'un programme à fort impact dans une équipe passionnée. Ce poste offre la possibilité de contribuer à une solution stratégique et pérenne. Vous aurez l'opportunité d'effectuer des déplacements sur les sites SEP en France. Responsabilités: Maîtrise approfondie de C# .Net avec Entity Framework Maîtrise d'Angular (typescript, html, css). Capacité d'analyse d'architectures logicielles existantes, force de proposition pour les faire évoluer. Expérience avec les outils DevOps (intégration/déploiement continu, automatisation) avec Azure DevOps ou GitLab et CI/CD. Pratique des méthodes agiles. Rigueur, autonomie et sens de la responsabilité dans un environnement aux enjeux forts. Esprit d'analyse et capacité à aborder des problématiques fonctionnelles et techniques complexes. Aptitude à collaborer avec des équipes pluridisciplinaires et à interagir avec des experts métiers. Bonnes aptitudes à la rédaction de documentation technique et à la transmission de connaissance. Bonne capacités de communication, d'écoute et d'adaptation, notamment dans un contexte multiculturel et international. Proactivité, curiosité technologique et volonté d'amélioration continue.

Compétences techniques requises : Maîtrise approfondie de C# .Net avec Entity Framework Maîtrise d'Angular (typescript, html, css). Capacité d'analyse d'architectures logicielles existantes, force de proposition pour les faire évoluer. C2 - Confidential Expérience avec les outils DevOps (intégration/déploiement continu, automatisation) avec Azure DevOps ou GitLab et CI/CD. Pratique des méthodes agiles. Qualités comportementales et savoir-être : Rigueur, autonomie et sens de la responsabilité dans un environnement aux enjeux forts. Esprit d'analyse et capacité à aborder des problématiques fonctionnelles et techniques complexes. Aptitude à collaborer avec des équipes pluridisciplinaires et à interagir avec des experts métiers. Bonnes aptitudes à la rédaction de documentation technique et à la transmission de connaissances. Excellentes capacités de communication, d'écoute et d'adaptation, notamment dans un contexte multiculturel et international. Proactivité, curiosité technologique et volonté d'amélioration continue.",python developer
Développeur Sénior Fullstack PHP (H/F),DECADE,"Sousse, Sousse, Tunisia",2026-02-06,https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-s%C3%A9nior-fullstack-php-h-f-at-decade-4367891986?position=31&pageNum=0&refId=vGBzXi8tYQTungcyjZRpBw%3D%3D&trackingId=gOA54bc8QnMv0EZKWSr8Kg%3D%3D,"Pour accompagner la croissance de notre activité avec nos clients actuels et servir de nouveaux clients dans un univers évolutif et dynamique, celui de l'e-commerce, nous devons en permanence étoffer nos équipes, enrichir et élargir le champ de nos compétences.

En tant que développeur PHP, vous serez intégré dans une équipe projet sous la responsabilité d'un chef de projet technique.

Nous Vous Proposons De

Participer à des projets d’intégration de solutions e-commerce, enrichir et faire évoluer ces intégrations pour accompagner les expérimentations e-commerce de nos clients
Bénéficier d’un encadrement expérimenté qui vous permettra de progresser en permanence
Intervenir dans des contextes stratégiques pour nos clients, engagés dans des transformations e-commerce, pour vivre des challenges variés
Développer vos compétences techniques, fonctionnelles, projets, … afin de vous ouvrir à de multiples voies d’évolution et d’orientation de votre carrière

Profil Recherché

DECADE Tunisie souhaite renforcer ses équipes par des développeurs séniors PHP ayant le profil suivant :

Expérience d’au moins 4-5 ans dans le développement web et sensibilité aux enjeux techniques correspondants (performance, sécurité, robustesse, etc.).
Intérêt pour le domaine de l’e-commerce, une expérience dans ce domaine serait un plus
Bonne capacité à appréhender les aspects fonctionnels et techniques des projets
Connaissance des méthodes projet et des bonnes pratiques de travail en équipe (gestion de sources, respect du planning, gestion des priorités, livraisons et suivi de livraisons, …)
Autonomie et capacité à appréhender les évolutions technologiques du web au service des projets e-commerce
Bonne communication en français, à l’oral comme à l’écrit
Formation Bac+5 (école d’ingénieur ou équivalent) ou, à minima, Bac+4 (titulaire d’une Maîtrise)

Rejoindre DECADE C'est Rejoindre

Une entreprise stable avec un projet innovant et ambitieux
Une entreprise qui favorise le management de proximité et l'écoute de tous les collaborateurs
Une entreprise où règne une très bonne ambiance
Une entreprise qui dispose d'un savoir faire technique de haut niveau
Le secteur de l'e-commerce, un secteur très dynamique avec des projets à fort enjeux
Des projets dans lesquels on utilise des technologies innovantes",python developer
